course_number,grade,term,grade_points,title,credit_hours,status,source_type,course_number_raw,unique,course_type,term_season,term_year
HIS315K,A,2020-FALL,4.0,U.S. HISTORY 1,3.0,transfer,Transfer,HIS 315K,0,Transfer,FALL,2020
HIS315L,A,2020-FALL,4.0,U.S. HISTORY 2,3.0,transfer,Transfer,HIS 315L,0,Transfer,FALL,2020
RHE306,B,2021-SPRING,3.0,COMPOSITION 1,3.0,transfer,Transfer,RHE 306,0,Transfer,SPRING,2021
RHE309J,A,2021-SPRING,4.0,COMPOSITION 2,3.0,transfer,Transfer,RHE 309J,0,Transfer,SPRING,2021
BIO416K,B,2021-FALL,3.0,ANATOMY/PHYSIOLOGY 1,4.0,transfer,Transfer,BIO 416K,0,Transfer,FALL,2021
UGS016,CR,2022-FALL,,FIRST-YR INTEREST GROUP-CNS,0.0,completed,In residence,UGS 016,63970,In residence,FALL,2022
BIO311C,A,2022-FALL,4.0,INTRODUCTORY BIOLOGY I,3.0,completed,In residence,BIO 311C,48925,In residence,FALL,2022
CH301,A,2022-FALL,4.0,PRINCIPLES OF CHEMISTRY I,3.0,completed,In residence,CH 301,50915,In residence,FALL,2022
M408C,A,2022-FALL,4.0,DIFFEREN AND INTEGRAL CALCULUS,4.0,completed,In residence,M 408C,54785,In residence,FALL,2022
CC303,A,2022-FALL,4.0,INTRO TO CLASSICAL MYTHOLOGY,3.0,completed,In residence,C C 303,33855,In residence,FALL,2022
M408D,A,2023-SPRING,4.0,"SEQ, SERIES, AND MULTIVAR CALC",4.0,completed,In residence,M 408D,54250,In residence,SPRING,2023
UGS303,A,2023-SPRING,4.0,SOUTHEAST EUROPE IN WORLD HIST,3.0,completed,In residence,UGS 303,62190,In residence,SPRING,2023
CH302,A,2023-SPRING,4.0,PRINCIPLES OF CHEMISTRY II,3.0,completed,In residence,CH 302,50510,In residence,SPRING,2023
BIO311D,A,2023-SPRING,4.0,INTRODUCTORY BIOLOGY II,3.0,completed,In residence,BIO 311D,48925,In residence,SPRING,2023
BIO206L,A,2023-SPRING,4.0,INTRO LAB EXPERIMENTS IN BIOL,2.0,completed,In residence,BIO 206L,48315,In residence,SPRING,2023
PHY303K,CR,2023-SPRING,,ENGINEERING PHYSICS I,3.0,credit_by_exam,Credit by exam,PHY 303K,27110,Credit by exam,SPRING,2023
PHY105M,CR,2023-SPRING,,LAB FOR PHY 302K/303K/317K,1.0,credit_by_exam,Credit by exam,PHY 105M,27259,Credit by exam,SPRING,2023
RHE306,CR,2023-SUMMER,,RHETORIC AND WRITING,3.0,credit_by_exam,Credit by exam,RHE 306,20127,Credit by exam,SUMMER,2023
PHY303L,CR,2023-SUMMER,,ENGINEERING PHYSICS II,3.0,credit_by_exam,Credit by exam,PHY 303L,27140,Credit by exam,SUMMER,2023
PHY105N,CR,2023-SUMMER,,LAB FOR PHY 302L/303L/317L,1.0,credit_by_exam,Credit by exam,PHY 105N,27258,Credit by exam,SUMMER,2023
E316M,A,2023-SUMMER,4.0,AMERICAN LITERATURE 1,3.0,transfer,Transfer,E 316M,0,Transfer,SUMMER,2023
GOV306C,A,2023-SUMMER,4.0,TEXAS GOVERNMENT,3.0,transfer,Transfer,GOV 306C,0,Transfer,SUMMER,2023
EM306,A,2023-FALL,4.0,STATICS,3.0,completed,In residence,E M 306,15200,In residence,FALL,2023
